504 parole
1631 occorrenze
the 145
in 41
a 36
and 35
his 33
to 32
nick 30
he 27
was 27
indian 22
it 22
of 22
father 20
said 20
george 17
with 16
they 15
up 15
i 14
on 14
1260 coppie a distanza 1
1204 coppie a distanza 2
1110 coppie a distanza 3
(a,ad) 1
(a,after) 1
(a,ahead) 2
(a,all) 2
(a,and) 1
(a,around) 1
(a,at) 2
(a,baby) 1
(a,basin) 1
(a,bass) 1
(a,beach) 2
(a,bend) 1
(a,big) 2
(a,blanket) 1
(a,boat) 2
(a,boy) 1
(a,bunk) 2
(a,caesarian) 1
(a,cake) 1
(a,came) 2
(a,carried) 1
(a,cigar) 1
(a,circle) 1
(a,dog) 1
(a,doing) 1
(a,doorway) 2
(a,down) 2
(a,fol) 2
(a,for) 1
(a,from) 1
(a,game) 1
(a,girl) 2
(a,gone) 2
(a,good) 1
(a,great) 1
(a,h) 2
(a,handkerchief) 1
(a,hard) 1
(a,have) 1
(a,having) 1
(a,her) 2
(a,hills) 1
(a,holding) 1
(a,in) 1
(a,indian) 2
(a,inside) 2
(a,into) 1
(a,it) 2
(a,jack) 1
(a,jumped) 2
(a,kettle) 2
(a,kid) 1
(a,knife) 2
(a,know) 2
(a,lamp) 1
(a,lantern) 1
(a,lay) 1
(a,light) 1
(a,little) 1
(a,long) 1
(a,look) 1
(a,lot) 1
(a,lowed) 1
(a,make) 1
(a,making) 1
(a,man) 2
(a,meadow) 1
(a,nick) 2
(a,of) 2
(a,on) 1
(a,over) 2
(a,pipe) 1
(a,pool) 1
(a,quilt) 1
(a,quite) 1
(a,re) 1
(a,room) 2
(a,s) 1
(a,said) 2
(a,smoking) 1
(a,such) 1
(a,that) 2
(a,the) 2
(a,then) 2
(a,there) 2
(a,they) 2
(a,those) 2
(a,through) 1
(a,time) 2
(a,to) 2
(a,took) 1
(a,trail) 1
(a,under) 1
(a,unwrapped) 2
(a,view) 2
(a,was) 1
(a,water) 2
(a,way) 1
(a,where) 2
(a,while) 2
(a,who) 2
(a,with) 1
(a,woman) 1
(a,wooden) 1
(a,you) 2
(a,young) 1
(about,and) 2
(about,half) 1
(about,of) 2
(about,poured) 1
(across,adrianople) 1
(across,bay) 2
(across,mudflats) 2
(across,nick) 1
(across,of) 2
(across,said) 2
(across,the) 1
(ad,good) 2
(ad,h) 1
(ad,kitchen) 2
(adrianople,of) 1
(adrianople,out) 2
(adrianople,the) 2
(affairs,doctor) 2
(affairs,little) 1
(affairs,the) 1
(affairs,these) 2
(after,dressing) 2
(after,game) 2
(after,room) 1
(against,over) 1
(against,rolled) 2
(against,standing) 1
(against,the) 1
(against,wall) 2
(against,was) 2
(ahead,barking) 1
(ahead,farther) 1
(ahead,in) 1
(ahead,moved) 2
(ahead,of) 1
(ahead,out) 2
(ahead,the) 2
(ahead,them) 2
(ahead,way) 1
(ahead,were) 1
(all,and) 2
(all,be) 2
(all,born) 1
(all,days) 1
(all,depends) 1
(all,father) 1
(all,great) 2
(all,he) 2
(all,her) 1
(all,his) 1
(all,is) 2
(all,it) 1
(all,man) 1
(all,mist) 1
(all,muscles) 2
(all,nick) 2
(all,old) 2
(all,on) 2
(all,post) 2
(all,pretty) 1
(all,quietly) 2
(all,rained) 1
(all,right) 1
(all,said) 1
(all,the) 1
(all,they) 1
(all,through) 1
(all,time) 2
(all,took) 1
(all,turn) 2
(all,two) 2
(all,up) 1
(all,walked) 1
(almost,running) 2
(almost,to) 2
(almost,up) 1
(almost,yellow) 1
(along,bobbing) 1
(along,brought) 2
(along,camels) 2
(along,cavalry) 2
(along,herded) 1
(along,karagatch) 2
(along,keeping) 1
(along,logging) 2
(along,miles) 1
(along,nickie) 1
(along,on) 1
(along,procession) 2
(along,road) 2
(along,said) 2
(along,the) 1
(along,them) 2
(along,they) 2
(along,thirty) 2
(along,through) 1
(along,walked) 1
(along,you) 1
(always,do) 2
(always,have) 1
(always,ladies) 1
(always,such) 2
(an,awful) 1
(an,axe) 1
(an,badly) 2
(an,being) 1
(an,indian) 1
(an,interne) 1
(an,is) 1
(an,it) 2
(an,lady) 2
(an,like) 2
(an,mess) 2
(an,old) 1
(an,the) 2
(an,there) 2
(an,three) 2
(an,was) 1
(an,window) 1
(an,with) 1
(an,woman) 2
(anaesthetic,any) 1
(anaesthetic,father) 2
(anaesthetic,his) 1
(anaesthetic,t) 2
(and,arm) 1
(and,as) 2
(and,baby) 2
(and,be) 2
(and,began) 1
(and,beginning) 2
(and,bend) 1
(and,bitch) 1
(and,blew) 1
(and,boat) 1
(and,born) 1
(and,breathe) 1
(and,buffalo) 1
(and,by) 2
(and,carefully) 1
(and,cattle) 1
(and,crying) 1
(and,dark) 1
(and,dog) 2
(and,end) 1
(and,exalted) 1
(and,eyes) 2
(and,father) 1
(and,feeling) 2
(and,finished) 1
(and,fol) 1
(and,george) 1
(and,got) 1
(and,hand) 1
(and,handed) 1
(and,he) 2
(and,her) 1
(and,his) 1
(and,in) 1
(and,indian) 2
(and,indians) 2
(and,it) 2
(and,jack) 2
(and,kids) 1
(and,kitchen) 1
(and,knife) 1
(and,lantern) 1
(and,ll) 2
(and,looked) 1
(and,lowed) 2
(and,men) 1
(and,nick) 1
(and,no) 1
(and,noon) 1
(and,now) 1
(and,of) 2
(and,off) 1
(and,old) 2
(and,one) 1
(and,out) 2
(and,over) 2
(and,poured) 1
(and,procession) 2
(and,put) 1
(and,quiet) 2
(and,said) 1
(and,scared) 2
(and,sewing) 1
(and,she) 1
(and,slapped) 1
(and,smoke) 1
(and,soaked) 2
(and,something) 2
(and,squaw) 2
(and,stood) 1
(and,stopped) 1
(and,stove) 1
(and,talkative) 1
(and,the) 1
(and,they) 1
(and,thoroughly) 1
(and,three) 1
(and,to) 2
(and,two) 2
(and,uncle) 1
(and,up) 1
(and,very) 2
(and,waiting) 2
(and,wants) 2
(and,water) 2
(and,went) 1
(and,were) 2
(and,while) 1
(and,women) 1
(and,woods) 1
(and,young) 2
(another,drawn) 2
(another,rowboat) 1
(another,there) 2
(another,was) 1
(any,haven) 2
(any,his) 2
(any,t) 1
(anything,baby) 2
(anything,be) 2
(anything,or) 1
(anything,til) 1
(are,babies) 1
(are,because) 2
(are,football) 2
(are,going) 2
(are,her) 2
(are,important) 2
(are,in) 1
(are,muscles) 1
(are,nick) 2
(are,not) 1
(are,players) 1
(are,screams) 1
(are,supposed) 1
(are,the) 2
(are,they) 1
(are,time) 2
(are,to) 2
(are,trying) 1
(are,we) 1
(are,where) 1
(arm,around) 1
(arm,at) 2
(arm,father) 2
(arm,him) 2
(arm,his) 1
(arm,left) 1
(arm,oh) 1
(arm,on) 2
(arm,open) 2
(arm,s) 1
(arm,the) 1
(arm,uncle) 2
(arm,you) 2
(arm,young) 2
(around,bend) 2
(around,came) 1
(around,him) 1
(around,it) 2
(around,s) 2
(around,they) 2
(as,away) 2
(as,football) 1
(as,just) 1
(as,like) 2
(as,logging) 2
(as,nick) 1
(as,not) 1
(as,players) 2
(as,road) 1
(as,screamed) 2
(as,so) 1
(as,talkative) 1
(as,the) 1
(as,timber) 2
(as,to) 2
(as,you) 1
(asked,babies) 2
(asked,dad) 2
(asked,nick) 1
(asked,no) 1
(asked,over) 1
(asked,screaming) 1
(asked,stop) 2
(asked,that) 2
(asked,to) 2
(at,camp) 1
(at,george) 2
(at,him) 1
(at,his) 1
(at,indian) 2
(at,it) 1
(at,lake) 2
(at,laughed) 1
(at,look) 1
(at,looked) 1
(at,looking) 1
(at,nick) 2
(at,now) 2
(at,out) 1
(at,over) 2
(at,proud) 2
(at,rushed) 2
(at,sick) 2
(at,t) 2
(at,the) 1
(at,them) 1
(at,wall) 2
(away,both) 2
(away,came) 1
(away,cut) 1
(away,hand) 2
(away,he) 2
(away,looking) 1
(away,on) 1
(away,so) 1
(away,was) 2
(away,wet) 1
(awful,mess) 1
(awful,to) 2
(awful,was) 2
(axe,days) 2
(axe,three) 1
(axe,with) 2
(babies,having) 1
(babies,nick) 1
(babies,see) 2
(babies,supposed) 2
(babies,time) 2
(baby,born) 1
(baby,for) 1
(baby,get) 2
(baby,have) 2
(baby,he) 2
(baby,her) 1
(baby,labour) 2
(baby,nick) 1
(baby,of) 2
(baby,or) 1
(baby,picked) 2
(baby,that) 2
(baby,the) 1
(baby,to) 2
(baby,two) 2
(baby,up) 1
(baby,wants) 1
(back,be) 1
(back,blanket) 2
(back,he) 2
(back,head) 1
(back,his) 2
(back,in) 1
(back,into) 1
(back,it) 1
(back,lay) 1
(back,logging) 2
(back,nick) 2
(back,pull) 1
(back,pulled) 1
(back,quilt) 2
(back,ran) 1
(back,road) 1
(back,s) 2
(back,sent) 2
(back,that) 1
(back,the) 1
(back,them) 1
(back,til) 2
(back,to) 1
(back,toward) 1
(back,was) 2
(back,with) 1
(back,work) 2
(bad,nick) 1
(bad,s) 2
(bad,smelled) 2
(bad,very) 1
(badly,foot) 2
(badly,very) 1
(badly,with) 1
(bark,indian) 1
(bark,lived) 2
(bark,peelers) 1
(bark,the) 2
(barking,came) 2
(barking,out) 1
(barking,were) 2
(basin,cjidn) 2
(basin,for) 1
(basin,held) 2
(basin,his) 2
(basin,hot) 2
(basin,ijito) 2
(basin,in) 2
(basin,into) 1
(basin,nick) 1
(basin,of) 1
(basin,out) 1
(basin,put) 2
(basin,the) 1
(bass,hills) 2
(bass,jumped) 1
(bass,making) 2
(bay,found) 2
(bay,the) 1
(bay,they) 1
(be,beginning) 2
(be,born) 1
(be,daylight) 1
(be,from) 2
(be,head) 2
(be,here) 1
(be,in) 2
(be,it) 2
(be,nurse) 2
(be,on) 2
(be,put) 1
(be,should) 1
(be,supposed) 2
(be,til) 1
(be,to) 1
(be,wants) 2
(be,water) 2
(be,when) 2
(beach,from) 2
(beach,george) 2
(beach,on) 2
(beach,the) 1
(beach,through) 1
(beach,uncle) 1
(beached,boat) 1
(beached,george) 2
(beached,other) 2
(beached,uncle) 1
(because,hear) 2
(because,them) 1
(because,they) 1
(become,had) 1
(become,of) 1
(become,the) 2
(become,what) 2
(been,camp) 2
(been,curiosity) 2
(been,cut) 1
(been,for) 2
(been,gone) 1
(been,had) 1
(been,helping) 1
(been,her) 2
(been,indian) 2
(been,she) 2
(been,throat) 2
(been,to) 2
(been,trying) 1
(before,days) 1
(before,he) 1
(before,three) 2
(before,was) 2
(began,said) 2
(began,scrub) 2
(began,to) 1
(beginning,carts) 2
(beginning,just) 1
(beginning,no) 1
(beginning,to) 1
(beginning,was) 2
(being,called) 1
(being,in) 1
(being,interne) 2
(being,is) 2
(being,labour) 2
(being,like) 1
(being,you) 2
(bent,he) 1
(bent,over) 1
(bent,said) 2
(bent,the) 2
(big,bunk) 2
(big,into) 2
(big,kettle) 1
(big,of) 2
(big,the) 1
(big,under) 1
(big,very) 1
(bit,george) 2
(bit,she) 1
(bit,still) 2
(bit,uncle) 1
(bitch,damn) 2
(bitch,squaw) 1
(bitch,the) 2
(blanket,from) 1
(blanket,her) 2
(blanket,holding) 2
(blanket,over) 1
(blanket,the) 1
(blankets,in) 2
(blankets,nick) 2
(blankets,take) 1
(blankets,the) 1
(blew,his) 2
(blew,out) 1
(blew,stopped) 2
(blood,ear) 2
(blood,flowed) 2
(blood,had) 1
(blood,the) 1
(boat,camp) 1
(boat,farther) 2
(boat,his) 2
(boat,in) 2
(boat,moved) 1
(boat,nick) 1
(boat,of) 2
(boat,off) 1
(boat,other) 1
(boat,pulled) 2
(boat,quite) 1
(boat,the) 1
(boat,uncle) 2
(boat,up) 2
(boat,way) 1
(boat,with) 1
(boats,off) 2
(boats,started) 1
(boats,the) 2
(boats,two) 1
(bobbing,camels) 1
(bobbing,through) 2
(bobbing,with) 2
(body,his) 1
(body,sagged) 1
(body,the) 2
(body,where) 2
(boil,he) 1
(boil,must) 1
(boil,said) 2
(boil,those) 2
(born,first) 2
(born,head) 1
(born,her) 2
(born,is) 2
(born,she) 2
(born,that) 1
(born,the) 2
(born,to) 2
(both,gave) 1
(both,george) 2
(both,indians) 2
(both,on) 1
(both,sides) 1
(both,the) 1
(boy,he) 2
(boy,nick) 1
(boy,s) 2
(breathe,handed) 2
(breathe,it) 1
(breathe,make) 2
(bridge,camels) 2
(bridge,carts) 1
(bridge,on) 2
(bridge,the) 1
(bridge,to) 2
(bridge,were) 2
(bridge,with) 1
(bring,everything) 1
(bring,ll) 1
(bring,she) 2
(bring,we) 2
(brought,from) 1
(brought,had) 1
(brought,he) 2
(brought,i) 1
(brought,sorry) 2
(brought,the) 2
(brought,you) 1
(buffalo,cattle) 2
(buffalo,road) 2
(buffalo,water) 1
(bundles,machines) 1
(bundles,sewing) 2
(bundles,there) 1
(bundles,was) 2
(bunk,head) 2
(bunk,her) 2
(bunk,his) 1
(bunk,lay) 1
(bunk,lower) 1
(bunk,over) 2
(bunk,rolled) 1
(bunk,sagged) 2
(bunk,the) 1
(bunk,upper) 1
(bunk,very) 1
(bunk,was) 1
(bunk,when) 1
(bunk,with) 1
(bunk,wooden) 1
(but,father) 2
(but,first) 1
(but,hard) 1
(but,head) 2
(but,her) 1
(but,other) 2
(but,said) 1
(but,screams) 2
(but,sometimes) 1
(but,the) 1
(but,they) 2
(but,very) 2
(by,ignace) 1
(by,noon) 1
(by,st) 2
(caesarian,doing) 2
(caesarian,with) 1
(cake,of) 1
(cake,soap) 2
(cake,with) 2
(called,in) 2
(called,is) 1
(called,through) 2
(came,dog) 1
(came,hand) 1
(came,his) 2
(came,out) 1
(came,road) 2
(came,they) 1
(came,wet) 2
(camels,with) 1
(camp,cut) 2
(camp,ear) 2
(camp,from) 1
(camp,had) 1
(camp,i) 1
(camp,in) 2
(camp,indian) 1
(camp,interne) 2
(camp,is) 2
(camp,nick) 1
(camp,of) 2
(camp,off) 2
(camp,pulled) 1
(camp,rowboat) 1
(camp,said) 2
(camp,screams) 2
(camp,see) 2
(camp,shoved) 2
(camp,the) 1
(camp,there) 1
(camp,watched) 2
(can,daddy) 1
(can,in) 2
(can,oh) 2
(can,t) 1
(can,this) 2
(can,watch) 1
(can,you) 1
(carefully,hands) 2
(carefully,thoroughly) 2
(carefully,very) 1
(carried,indian) 2
(carried,lantern) 2
(carried,who) 1
(carts,couched) 1
(carts,hauling) 1
(carts,in) 2
(carts,jammed) 2
(carts,just) 1
